# W => 2.0e6
# method => lookup
# mantle temperature => 1573.0
# melting plot interval => 6.3e13
# max step => -1
# nx => 101
# lithosphere thickness => 90000.19
# marky => 12
# plot interval field => 1.575e14
# plot interval marker => 1.575e15
# H => 2.85e6
# g => 10.0
# ny => 143
# Tcmb => 2998.5489127396577
# max time => 8.82e15
# output directory => /nfs/peloton/waltz/rudolphlab/mpi-io-DOES-NOT-WORK-ON-HIVE/qxl51/plume-melt/plume_150000.7_350.0_90000.19
# eclogite frac => 0.1
# markx => 6
1	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2	1.000000e+10	0.000000e+00	0.000000e+00	0.000000e+00
3	2.200000e+10	0.000000e+00	0.000000e+00	0.000000e+00
4	3.640000e+10	0.000000e+00	0.000000e+00	0.000000e+00
5	5.368000e+10	0.000000e+00	0.000000e+00	0.000000e+00
6	7.441600e+10	0.000000e+00	0.000000e+00	0.000000e+00
7	9.929920e+10	0.000000e+00	0.000000e+00	0.000000e+00
8	1.291590e+11	0.000000e+00	0.000000e+00	0.000000e+00
9	1.649908e+11	0.000000e+00	0.000000e+00	0.000000e+00
10	2.079890e+11	0.000000e+00	0.000000e+00	0.000000e+00
11	2.595868e+11	0.000000e+00	0.000000e+00	0.000000e+00
12	3.215042e+11	0.000000e+00	0.000000e+00	0.000000e+00
13	3.958050e+11	0.000000e+00	0.000000e+00	0.000000e+00
14	4.849660e+11	0.000000e+00	0.000000e+00	0.000000e+00
15	5.919592e+11	0.000000e+00	0.000000e+00	0.000000e+00
16	7.203511e+11	0.000000e+00	0.000000e+00	0.000000e+00
17	8.744213e+11	0.000000e+00	0.000000e+00	0.000000e+00
18	1.059306e+12	0.000000e+00	0.000000e+00	0.000000e+00
19	1.281167e+12	0.000000e+00	0.000000e+00	0.000000e+00
20	1.547400e+12	0.000000e+00	0.000000e+00	0.000000e+00
21	1.866880e+12	0.000000e+00	0.000000e+00	0.000000e+00
22	2.250256e+12	0.000000e+00	0.000000e+00	0.000000e+00
23	2.710307e+12	0.000000e+00	0.000000e+00	0.000000e+00
24	3.262369e+12	0.000000e+00	0.000000e+00	0.000000e+00
25	3.924842e+12	0.000000e+00	0.000000e+00	0.000000e+00
26	4.719811e+12	0.000000e+00	0.000000e+00	0.000000e+00
27	5.673773e+12	0.000000e+00	0.000000e+00	0.000000e+00
28	6.818528e+12	0.000000e+00	0.000000e+00	0.000000e+00
29	8.192233e+12	0.000000e+00	0.000000e+00	0.000000e+00
30	9.840680e+12	0.000000e+00	0.000000e+00	0.000000e+00
31	1.181882e+13	0.000000e+00	0.000000e+00	0.000000e+00
32	1.419258e+13	0.000000e+00	0.000000e+00	0.000000e+00
33	1.704109e+13	0.000000e+00	0.000000e+00	0.000000e+00
34	2.045931e+13	0.000000e+00	0.000000e+00	0.000000e+00
35	2.456118e+13	0.000000e+00	0.000000e+00	0.000000e+00
36	2.948341e+13	0.000000e+00	0.000000e+00	0.000000e+00
37	3.539009e+13	0.000000e+00	0.000000e+00	0.000000e+00
38	4.247811e+13	0.000000e+00	0.000000e+00	0.000000e+00
39	5.098373e+13	0.000000e+00	0.000000e+00	0.000000e+00
40	6.119048e+13	0.000000e+00	0.000000e+00	0.000000e+00
41	7.343858e+13	0.000000e+00	0.000000e+00	0.000000e+00
42	8.813629e+13	0.000000e+00	0.000000e+00	0.000000e+00
43	1.057736e+14	0.000000e+00	0.000000e+00	0.000000e+00
